Id,Churn
1362,0.803870125934184
1363,0.020931048634476
1364,0.369257264342527
1365,0.702743844776971
1366,0.534836727302238
1367,0.08948531067131
1368,0.380544274527896
1369,0.143196365308891
1370,0.129544586118208
1371,0.888484695842579
1372,0.029276733037503
1373,0.381127190725776
1374,0.035370823197808
1375,0.512386761505543
1376,0.288645246055767
1377,0.694549134189862
1378,0.574482651284902
1379,0.433103668244539
1380,0.900777912167237
1381,0.816873176632305
1382,0.685040766163875
1383,0.028567880791567
1384,0.727379872352735
1385,0.885767789099095
1386,0.820107924094609
1387,0.11365571265634
1388,0.805201823462278
1389,0.81690161885279
1390,0.790760334124602
1391,0.088988092434491
1392,0.894062585743445
1393,0.269611277101358
1394,0.019365101436488
1395,0.686884112088355
1396,0.196198409046169
1397,0.026145947557401
1398,0.507708042238376
1399,0.514009237297223
1400,0.541462142155848
1401,0.161550871091795
1402,0.689307404432877
1403,0.035474705079871
1404,0.303857560170814
1405,0.307579822540527
1406,0.537125617764062
1407,0.665102700831576
1408,0.236927118461586
1409,0.015290140451467
1410,0.076266917082065
1411,0.022854452094237
1412,0.651608919749797
1413,0.838630343756502
1414,0.095345568436822
1415,0.208355596613073
1416,0.367857913085962
1417,0.024567146271754
1418,0.174408186035234
1419,0.686327955902917
1420,0.118712036026093
1421,0.019599686294085
1422,0.032699849084296
1423,0.021759511666255
1424,0.216514046500467
1425,0.116443008071066
1426,0.06206909587457
1427,0.338319852488103
1428,0.893431527491927
1429,0.612265296270956
1430,0.25757501360287
1431,0.432486657560443
1432,0.48774240715673
1433,0.059976704219194
1434,0.861848226663899
1435,0.507115120999761
1436,0.571405559117113
1437,0.280556548435168
1438,0.674583126091744
1439,0.742365163451593
1440,0.539437165421093
1441,0.701209010399117
1442,0.238133158888856
1443,0.801297869033617
1444,0.390608636044868
1445,0.419646648135752
1446,0.422985845490655
1447,0.339091927455394
1448,0.299605256064222
1449,0.945244385210106
1450,0.105617299169624
1451,0.891276651194555
1452,0.742570638543265
1453,0.023308805830013
1454,0.253456241362282
1455,0.134570744423905
1456,0.158757923208978
1457,0.293820416869629
1458,0.562893677742399
1459,0.93180978033563
1460,0.911733449552598
1461,0.02591214142168
1462,0.023892292714055
1463,0.539437165421093
1464,0.689786703273264
1465,0.833429183226092
1466,0.110531533599657
1467,0.035967792929441
1468,0.04647261028109
1469,0.739790405721319
1470,0.45826517676636
1471,0.101401799642755
1472,0.554515517360786
1473,0.659949093929679
1474,0.674313833784035
1475,0.937848412140391
1476,0.085797626398605
1477,0.030298508491826
1478,0.599625349712215
1479,0.489215750586133
1480,0.034441524563705
1481,0.675465714217859
1482,0.024242161299141
1483,0.304056817494766
1484,0.390457197532232
1485,0.53576601382431
1486,0.079855059028461
1487,0.234444480086733
1488,0.453044112576286
1489,0.360427519232578
1490,0.854741081694729
1491,0.031560530457579
1492,0.016202070424159
1493,0.441668867281641
1494,0.89001541135272
1495,0.644772201191365
1496,0.563394334805859
1497,0.304870621504033
1498,0.427920014080139
1499,0.410394789835848
1500,0.075854225979104
1501,0.09268410061245
1502,0.020543465230502
1503,0.157812404550871
1504,0.978142084562271
1505,0.68621431286629
1506,0.870130723016707
1507,0.505762930965312
1508,0.835374056180906
1509,0.69200507170168
1510,0.257524462416845
1511,0.084434230140662
1512,0.358995336395443
1513,0.41035779750352
1514,0.052996986122132
1515,0.755964525712427
1516,0.195980322726152
1517,0.832537029110001
1518,0.655222980640515
1519,0.183703469070675
1520,0.091639309550964
1521,0.217893725903558
1522,0.023860422223611
1523,0.558465320417192
1524,0.048898320634065
1525,0.765221127609152
1526,0.193580807401598
1527,0.889085311988155
1528,0.210175755973931
1529,0.776444659608892
1530,0.498041259015201
1531,0.235152335654428
1532,0.018743411044753
1533,0.387633633349736
1534,0.094463651532149
1535,0.283061386833383
1536,0.084382747001301
1537,0.578566462874541
1538,0.020835885514062
1539,0.706088729771493
1540,0.1210078825403
1541,0.792561612127256
1542,0.605658626414954
1543,0.016333463696808
1544,0.079039895703448
1545,0.80115367163361
1546,0.340515300348884
1547,0.600964528246932
1548,0.772521400932592
1549,0.184050893020609
1550,0.932131631811503
1551,0.793288222342301
1552,0.58994822325828
1553,0.019628746636538
1554,0.01855228250655
1555,0.087001136120485
1556,0.539127289890278
1557,0.743056837516576
1558,0.098845617016356
1559,0.034576826134794
1560,0.629726062302086
1561,0.01803090514397
1562,0.090447296564733
1563,0.71874351532635
1564,0.249095132032941
1565,0.282139447259975
1566,0.11421026354697
1567,0.220170115835351
1568,0.849830172866286
1569,0.024475250995556
1570,0.489811299123856
1571,0.127604318770675
1572,0.514686845471325
1573,0.023650631473151
1574,0.724555374245208
1575,0.939173461274618
1576,0.11230229034045
1577,0.118653560353871
1578,0.439324987883823
1579,0.590242726134436
1580,0.898731497682064
1581,0.103097672277286
1582,0.537125617764062
1583,0.03873849903103
1584,0.813727777231226
1585,0.708358714192969
1586,0.04393897765803
1587,0.195070868201896
1588,0.020027699479833
1589,0.633729286950806
1590,0.52921330848218
1591,0.663729298850012
1592,0.918880942510501
1593,0.428866073012793
1594,0.015073871142924
1595,0.60898406120118
1596,0.389113626070356
1597,0.309842559579852
1598,0.207819001179712
1599,0.668571891372389
1600,0.757492353538731
1601,0.680680792896471
1602,0.871051189668614
1603,0.788405789682748
1604,0.042076786483207
1605,0.422627405482821
1606,0.283551506268033
1607,0.491495478490166
1608,0.062572442592552
1609,0.838056508552469
1610,0.14797114487815
1611,0.568067196109497
1612,0.919419552599595
1613,0.238670813401888
1614,0.388513776187668
1615,0.387313896825616
1616,0.609015861750311
1617,0.315749813541434
1618,0.641486341874734
1619,0.692307343727874
1620,0.052010825833817
1621,0.504318355433398
1622,0.107673089546937
1623,0.610630706013849
1624,0.071669031986764
1625,0.096278333412177
1626,0.022611214818525
1627,0.128036966882393
1628,0.769761598756989
1629,0.565908002161852
1630,0.205819816340186
1631,0.057599236125235
1632,0.519995750486866
1633,0.375810698574221
1634,0.259812770404852
1635,0.028772267271283
1636,0.027344262487159
1637,0.957037595654682
1638,0.865736317830644
1639,0.748225342415034
1640,0.847714686731276
1641,0.423811975087756
1642,0.121524403761079
1643,0.377268170317002
1644,0.553177740091011
1645,0.614344999877992
1646,0.086454864350819
1647,0.460374820243343
1648,0.423135778769023
1649,0.75795601032574
1650,0.075357108334918
1651,0.407357520158372
1652,0.352207557398343
1653,0.860662280640487
1654,0.098495693431924
1655,0.594512592854318
1656,0.050157721646872
1657,0.070661202923129
1658,0.101895663564409
1659,0.670737888973428
1660,0.565264957297819
1661,0.024892420746539
1662,0.023138475977918
1663,0.535534936858695
1664,0.365834308464262
1665,0.930433079958406
1666,0.319973128720951
1667,0.212813680415278
1668,0.061633745822582
1669,0.160506952285399
1670,0.929692703700483
1671,0.483288050988466
1672,0.282118362312067
1673,0.218102253892287
1674,0.087777645575673
1675,0.594373363162793
1676,0.743643440591803
1677,0.041580156173959
1678,0.586554889057275
1679,0.405082897498256
1680,0.252293258391214
1681,0.036193453804565
1682,0.85506698136455
1683,0.522860063376778
1684,0.806142072194973
1685,0.019832489068287
1686,0.900571947513136
1687,0.47541152629236
1688,0.631773452690839
1689,0.127294282537454
1690,0.06654252295736
1691,0.718384128494573
1692,0.303555028844646
1693,0.630314733119818
1694,0.106083602562993
1695,0.4086823780446
1696,0.697590961858108
1697,0.535685535872254
1698,0.145031951221614
1699,0.174723152806055
1700,0.058602482469514
1701,0.397161353241067
1702,0.070477124267552
1703,0.106361617404402
1704,0.856959672817627
1705,0.367309058985403
1706,0.720220320691105
1707,0.512423498792957
1708,0.808769484049403
1709,0.803839713164913
1710,0.021384964527907
1711,0.689307404432877
1712,0.070421671267924
1713,0.793200539267854
1714,0.221648122266034
1715,0.030064512034567
1716,0.63767476284055
1717,0.034733318056597
1718,0.021164734661494
1719,0.529198812378463
1720,0.017654268096455
1721,0.836521651116352
1722,0.704305487778658
1723,0.030811509784569
1724,0.873933747939653
1725,0.713311933484255
1726,0.693128555659433
1727,0.228359363295667
1728,0.094667169562364
1729,0.903967733954416
1730,0.834715428515764
1731,0.782382574535812
1732,0.670598986854662
1733,0.212703439193165
1734,0.497945636323731
1735,0.61934626338863
1736,0.220659948290065
1737,0.85684722853897
1738,0.092056487385507
1739,0.034256508743855
1740,0.81166834450248
1741,0.347544416780019
1742,0.012462626318604
1743,0.543779379643887
1744,0.026651039128049
1745,0.021448257916227
1746,0.520951014369879
1747,0.056385661310813
1748,0.244480020241149
1749,0.027868798252509
1750,0.55373544492313
1751,0.757749591910642
1752,0.494497284721617
1753,0.883810733124278
1754,0.124216041386661
1755,0.140891677994128
1756,0.373150292390853
1757,0.02233402529289
1758,0.935686339215718
1759,0.838326101851632
1760,0.019019024431497
